title,year,audio_languages,audio_quality,subtitle_languages,encoding,imdb_link,imdb_id
On the Waterfront,1954,,,,,https://www.imdb.com/title/tt0047296/,47296
My Father and My Son,2005,,,,,https://www.imdb.com/title/tt0476735/,476735
Prisoners,2013,,,,,https://www.imdb.com/title/tt1392214/,1392214
Wild Tales,2014,,,,,https://www.imdb.com/title/tt3011894/,3011894
Stalker,1979,,,,,https://www.imdb.com/title/tt0079944/,79944
"Grand Budapest Hotel, The",2014,,,,,https://www.imdb.com/title/tt2278388/,2278388
"Deer Hunter, The",1978,,,,,https://www.imdb.com/title/tt0077416/,77416
"General, The",1926,,,,,https://www.imdb.com/title/tt0017925/,17925
Persona,1966,,,,,https://www.imdb.com/title/tt0060827/,60827
Sherlock Jr.,1924,,,,,https://www.imdb.com/title/tt0015324/,15324
Gran Torino,2008,,,,,https://www.imdb.com/title/tt1205489/,1205489
Before Sunrise,1995,,,,,https://www.imdb.com/title/tt0112471/,112471
Mary and Max,2009,,,,,https://www.imdb.com/title/tt0978762/,978762
Catch Me If You Can,2002,,,,,https://www.imdb.com/title/tt0264464/,264464
Mr. Smith Goes to Washington,1939,,,,,https://www.imdb.com/title/tt0031679/,31679
Barry Lyndon,1975,,,,,https://www.imdb.com/title/tt0072684/,72684
In the Name of the Father,1993,,,,,https://www.imdb.com/title/tt0107207/,107207
Dune,2021,,,,,https://www.imdb.com/title/tt1160419/,1160419
Hacksaw Ridge,2016,,,,,https://www.imdb.com/title/tt2119532/,2119532
Gone Girl,2014,,,,,https://www.imdb.com/title/tt2267998/,2267998
Z,1969,,,,,https://www.imdb.com/title/tt0065234/,65234
Room,2015,,,,,https://www.imdb.com/title/tt3170832/,3170832
Andhadhun,2018,,,,,https://www.imdb.com/title/tt8108198/,8108198
"Passion of Joan of Arc, The",1928,,,,,https://www.imdb.com/title/tt0019254/,19254
Ford v Ferrari,2019,,,,,https://www.imdb.com/title/tt1950186/,1950186
12 Years a Slave,2013,,,,,https://www.imdb.com/title/tt2024544/,2024544
To Be or Not to Be,1942,,,,,https://www.imdb.com/title/tt0035446/,35446
"Big Lebowski, The",1998,,,,,https://www.imdb.com/title/tt0118715/,118715
Dead Poets Society,1989,,,,,https://www.imdb.com/title/tt0097165/,97165
Harry Potter and the Deathly Hallows: Part 2,2011,,,,,https://www.imdb.com/title/tt1201607/,1201607
Ben-Hur,1959,,,,,https://www.imdb.com/title/tt0052618/,52618
How to Train Your Dragon,2010,,,,,https://www.imdb.com/title/tt0892769/,892769
Mad Max: Fury Road,2015,,,,,https://www.imdb.com/title/tt1392190/,1392190
Autumn Sonata,1978,,,,,https://www.imdb.com/title/tt0077711/,77711
Million Dollar Baby,2004,,,,,https://www.imdb.com/title/tt0405159/,405159
"Wages of Fear, The",1953,,,,,https://www.imdb.com/title/tt0046268/,46268
Stand by Me,1986,,,,,https://www.imdb.com/title/tt0092005/,92005
Network,1976,,,,,https://www.imdb.com/title/tt0074958/,74958
"Handmaiden, The",2016,,,,,https://www.imdb.com/title/tt4016934/,4016934
Logan,2017,,,,,https://www.imdb.com/title/tt3315342/,3315342
"Haine, La",1995,,,,,https://www.imdb.com/title/tt0113247/,113247
Gangs of Wasseypur,2012,,,,,https://www.imdb.com/title/tt1954470/,1954470
Cool Hand Luke,1967,,,,,https://www.imdb.com/title/tt0061512/,61512
"Silent Voice: The Movie, A",2016,,,,,https://www.imdb.com/title/tt5323662/,5323662
Hachi: A Dog's Tale,2009,,,,,https://www.imdb.com/title/tt1028532/,1028532
"400 Blows, The",1959,,,,,https://www.imdb.com/title/tt0053198/,53198
Platoon,1986,,,,,https://www.imdb.com/title/tt0091763/,91763
Spotlight,2015,,,,,https://www.imdb.com/title/tt1895587/,1895587
"Monsters, Inc.",2001,,,,,https://www.imdb.com/title/tt0198781/,198781
Rebecca,1940,,,,,https://www.imdb.com/title/tt0032976/,32976
Life of Brian,1979,,,,,https://www.imdb.com/title/tt0079470/,79470
In the Mood for Love,2000,,,,,https://www.imdb.com/title/tt0118694/,118694
"Bandit, The",1996,,,,,https://www.imdb.com/title/tt0116231/,116231
Hotel Rwanda,2004,,,,,https://www.imdb.com/title/tt0395169/,395169
Rush,2013,,,,,https://www.imdb.com/title/tt1979320/,1979320
Rocky,1976,,,,,https://www.imdb.com/title/tt0075148/,75148
Amores perros,2000,,,,,https://www.imdb.com/title/tt0245712/,245712
Into the Wild,2007,,,,,https://www.imdb.com/title/tt0758758/,758758
Nausicaä of the Valley of the Wind,1984,,,,,https://www.imdb.com/title/tt0087544/,87544
Drishyam,2013,,,,,https://www.imdb.com/title/tt3417422/,3417422
Before Sunset,2004,,,,,https://www.imdb.com/title/tt0381681/,381681
It Happened One Night,1934,,,,,https://www.imdb.com/title/tt0025316/,25316
Demon Slayer: Mugen Train,2020,,,,,https://www.imdb.com/title/tt11032374/,11032374
Fanny and Alexander,1982,,,,,https://www.imdb.com/title/tt0083922/,83922
Drishyam 2,2021,,,,,https://www.imdb.com/title/tt12361178/,12361178
Hera Pheri,2000,,,,,https://www.imdb.com/title/tt0242519/,242519
"Battle of Algiers, The",1966,,,,,https://www.imdb.com/title/tt0058946/,58946
Nights of Cabiria,1957,,,,,https://www.imdb.com/title/tt0050783/,50783
Andrei Rublev,1966,,,,,https://www.imdb.com/title/tt0060107/,60107
"Good, the Bad and the Ugly, The",1966,,,,,https://www.imdb.com/title/tt0060196/,60196
"Maltese Falcon, The",1941,,,,,https://www.imdb.com/title/tt0033870/,33870
"Wizard of Oz, The",1939,,,,,https://www.imdb.com/title/tt0032138/,32138
"Manchurian Candidate, The",1962,,,,,https://www.imdb.com/title/tt0056218/,56218
Touch of Evil,1958,,,,,https://www.imdb.com/title/tt0052311/,52311
Annie Hall,1977,,,,,https://www.imdb.com/title/tt0075686/,75686
Jaws,1975,,,,,https://www.imdb.com/title/tt0073195/,73195
"Crouching Tiger, Hidden Dragon",2000,,,,,https://www.imdb.com/title/tt0190332/,190332
High Noon,1952,,,,,https://www.imdb.com/title/tt0044706/,44706
Strangers on a Train,1951,,,,,https://www.imdb.com/title/tt0044079/,44079
Donnie Darko,2001,,,,,https://www.imdb.com/title/tt0246578/,246578
Duck Soup,1933,,,,,https://www.imdb.com/title/tt0023969/,23969
"Princess Bride, The",1987,,,,,https://www.imdb.com/title/tt0093779/,93779
Notorious,1946,,,,,https://www.imdb.com/title/tt0038787/,38787
"Best Years of Our Lives, The",1946,,,,,https://www.imdb.com/title/tt0036868/,36868
"Big Sleep, The",1946,,,,,https://www.imdb.com/title/tt0038355/,38355
Run Lola Run,1998,,,,,https://www.imdb.com/title/tt0130827/,130827
Toy Story 2,1999,,,,,https://www.imdb.com/title/tt0120363/,120363
Patton,1970,,,,,https://www.imdb.com/title/tt0066206/,66206
Butch Cassidy and the Sundance Kid,1969,,,,,https://www.imdb.com/title/tt0064115/,64115
"Graduate, The",1967,,,,,https://www.imdb.com/title/tt0061722/,61722
Kill Bill: Vol. 2,2004,,,,,https://www.imdb.com/title/tt0378194/,378194
Dogville,2003,,,,,https://www.imdb.com/title/tt0276919/,276919
Glory,1989,,,,,https://www.imdb.com/title/tt0097441/,97441
Manhattan,1979,,,,,https://www.imdb.com/title/tt0079522/,79522
Mystic River,2003,,,,,https://www.imdb.com/title/tt0327056/,327056
"Philadelphia Story, The",1940,,,,,https://www.imdb.com/title/tt0032904/,32904
"African Queen, The",1951,,,,,https://www.imdb.com/title/tt0043265/,43265
"Searchers, The",1956,,,,,https://www.imdb.com/title/tt0049730/,49730
Talk to Her,2002,,,,,https://www.imdb.com/title/tt0287467/,287467
Bringing Up Baby,1938,,,,,https://www.imdb.com/title/tt0029947/,29947
Stalag 17,1953,,,,,https://www.imdb.com/title/tt0046359/,46359
"Grapes of Wrath, The",1940,,,,,https://www.imdb.com/title/tt0032551/,32551
Shrek,2001,,,,,https://www.imdb.com/title/tt0126029/,126029
Arsenic and Old Lace,1944,,,,,https://www.imdb.com/title/tt0036613/,36613
"Night of the Hunter, The",1955,,,,,https://www.imdb.com/title/tt0048424/,48424
"Straight Story, The",1999,,,,,https://www.imdb.com/title/tt0166896/,166896
"Wild Bunch, The",1969,,,,,https://www.imdb.com/title/tt0065214/,65214
"Christmas Story, A",1983,,,,,https://www.imdb.com/title/tt0085334/,85334
All Quiet on the Western Front,1930,,,,,https://www.imdb.com/title/tt0020629/,20629
Lost in Translation,2003,,,,,https://www.imdb.com/title/tt0335266/,335266
"Hustler, The",1961,,,,,https://www.imdb.com/title/tt0054997/,54997
Young Frankenstein,1974,,,,,https://www.imdb.com/title/tt0072431/,72431
"Adventures of Robin Hood, The",1938,,,,,https://www.imdb.com/title/tt0029843/,29843
Spider-Man 2,2004,,,,,https://www.imdb.com/title/tt0316654/,316654
His Girl Friday,1940,,,,,https://www.imdb.com/title/tt0032599/,32599
Battleship Potemkin,1925,,,,,https://www.imdb.com/title/tt0015648/,15648
"Grande Illusion, La",1937,,,,,https://www.imdb.com/title/tt0028950/,28950
Spartacus,1960,,,,,https://www.imdb.com/title/tt0054331/,54331
"Man Who Shot Liberty Valance, The",1962,,,,,https://www.imdb.com/title/tt0056217/,56217
Charade,1963,,,,,https://www.imdb.com/title/tt0056923/,56923
Hero,2002,,,,,https://www.imdb.com/title/tt0299977/,299977
"Celebration, The",1998,,,,,https://www.imdb.com/title/tt0154420/,154420
Sling Blade,1996,,,,,https://www.imdb.com/title/tt0117666/,117666
Roman Holiday,1953,,,,,https://www.imdb.com/title/tt0046250/,46250
"Conversation, The",1974,,,,,https://www.imdb.com/title/tt0071360/,71360
Magnolia,1999,,,,,https://www.imdb.com/title/tt0175880/,175880
Almost Famous,2000,,,,,https://www.imdb.com/title/tt0181875/,181875
"Day the Earth Stood Still, The",1951,,,,,https://www.imdb.com/title/tt0043456/,43456
"Streetcar Named Desire, A",1951,,,,,https://www.imdb.com/title/tt0044081/,44081
"Night at the Opera, A",1935,,,,,https://www.imdb.com/title/tt0026778/,26778
Three Colors: Red,1994,,,,,https://www.imdb.com/title/tt0111495/,111495
Ed Wood,1994,,,,,https://www.imdb.com/title/tt0109707/,109707
All the President's Men,1976,,,,,https://www.imdb.com/title/tt0074119/,74119
Brazil,1985,,,,,https://www.imdb.com/title/tt0088846/,88846
"Insider, The",1999,,,,,https://www.imdb.com/title/tt0140352/,140352
"Killing, The",1956,,,,,https://www.imdb.com/title/tt0049406/,49406
Pirates of the Caribbean: The Curse of the Black Pearl,2003,,,,,https://www.imdb.com/title/tt0325980/,325980
21 Grams,2003,,,,,https://www.imdb.com/title/tt0315733/,315733
Shadow of a Doubt,1943,,,,,https://www.imdb.com/title/tt0036342/,36342
Who's Afraid of Virginia Woolf?,1966,,,,,https://www.imdb.com/title/tt0061184/,61184
Being John Malkovich,1999,,,,,https://www.imdb.com/title/tt0120601/,120601
"Exorcist, The",1973,,,,,https://www.imdb.com/title/tt0070047/,70047
Dog Day Afternoon,1975,,,,,https://www.imdb.com/title/tt0072890/,72890
Harvey,1950,,,,,https://www.imdb.com/title/tt0042546/,42546
Mulholland Drive,2001,,,,,https://www.imdb.com/title/tt0166924/,166924
Nosferatu,1922,,,,,https://www.imdb.com/title/tt0013442/,13442
Gandhi,1982,,,,,https://www.imdb.com/title/tt0083987/,83987
12 Monkeys,1995,,,,,https://www.imdb.com/title/tt0114746/,114746
Big Fish,2003,,,,,https://www.imdb.com/title/tt0319061/,319061
"Terminator, The",1984,,,,,https://www.imdb.com/title/tt0088247/,88247
Groundhog Day,1993,,,,,https://www.imdb.com/title/tt0107048/,107048
"Lion in Winter, The",1968,,,,,https://www.imdb.com/title/tt0063227/,63227
This Is Spinal Tap,1984,,,,,https://www.imdb.com/title/tt0088258/,88258
In America,2002,,,,,https://www.imdb.com/title/tt0298845/,298845
Miller's Crossing,1990,,,,,https://www.imdb.com/title/tt0100150/,100150
Whale Rider,2002,,,,,https://www.imdb.com/title/tt0298228/,298228
8½,1963,,,,,https://www.imdb.com/title/tt0056801/,56801
"Right Stuff, The",1983,,,,,https://www.imdb.com/title/tt0086197/,86197
"Strada, La",1954,,,,,https://www.imdb.com/title/tt0047528/,47528
Rain Man,1988,,,,,https://www.imdb.com/title/tt0095953/,95953
Laura,1944,,,,,https://www.imdb.com/title/tt0037008/,37008
Adaptation.,2002,,,,,https://www.imdb.com/title/tt0268126/,268126
"39 Steps, The",1935,,,,,https://www.imdb.com/title/tt0026029/,26029
King Kong,1933,,,,,https://www.imdb.com/title/tt0024216/,24216
Bonnie and Clyde,1967,,,,,https://www.imdb.com/title/tt0061418/,61418
Midnight Cowboy,1969,,,,,https://www.imdb.com/title/tt0064665/,64665
Stagecoach,1939,,,,,https://www.imdb.com/title/tt0031971/,31971
X2: X-Men United,2003,,,,,https://www.imdb.com/title/tt0290334/,290334
In the Heat of the Night,1967,,,,,https://www.imdb.com/title/tt0061811/,61811
Sunrise,1927,,,,,https://www.imdb.com/title/tt0018455/,18455
"Thin Man, The",1934,,,,,https://www.imdb.com/title/tt0025878/,25878
Rio Bravo,1959,,,,,https://www.imdb.com/title/tt0053221/,53221
"Others, The",2001,,,,,https://www.imdb.com/title/tt0230600/,230600
Planet of the Apes,1968,,,,,https://www.imdb.com/title/tt0063442/,63442
"Bride of Frankenstein, The",1935,,,,,https://www.imdb.com/title/tt0026138/,26138
"Killer, The",1989,,,,,https://www.imdb.com/title/tt0097202/,97202
Kind Hearts and Coronets,1949,,,,,https://www.imdb.com/title/tt0041546/,41546
Beauty and the Beast,1991,,,,,https://www.imdb.com/title/tt0101414/,101414
Red River,1948,,,,,https://www.imdb.com/title/tt0040724/,40724
Traffic,2000,,,,,https://www.imdb.com/title/tt0181865/,181865
Children of Paradise,1945,,,,,https://www.imdb.com/title/tt0037674/,37674
Sleuth,1972,,,,,https://www.imdb.com/title/tt0069281/,69281
Minority Report,2002,,,,,https://www.imdb.com/title/tt0181689/,181689
Being There,1979,,,,,https://www.imdb.com/title/tt0078841/,78841
All About My Mother,1999,,,,,https://www.imdb.com/title/tt0185125/,185125
Sullivan's Travels,1941,,,,,https://www.imdb.com/title/tt0034240/,34240
Fantasia,1940,,,,,https://www.imdb.com/title/tt0032455/,32455
